Ship,Engine,Engine ID,Fuel Pump ID,Time Til Failure (hours),Fuel Tank Feed,Date,Density (kg/m3),Water Reaction Vol Change (ml),Flash Point (celsius),Filter Blocking Tendency,Cloud Point (celsius),Sulphur (%),Colony Forming Units (CFU/ml),Water content (mg/kg)
PWLS,DG3,PWLS_DG3,DG3_Pump_13,30495.49,AFT DG RU,2023-08-01,802.82,0.0,49.31,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_15,35781.71,AFT DG RU,2023-09-01,802.31,0.0,48.81,0.0,0.0,0.0,0.0,0.0
PWLS,DG4,PWLS_DG4,DG4_Pump_14,34339.82,AFT DG RU,2023-10-01,801.82,0.0,48.31,0.0,0.0,0.0,0.0,0.0
PWLS,DG4,PWLS_DG4,DG4_Pump_9,32818.82,AFT DG RU,2023-11-01,801.32,0.0,47.8,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_12,29471.63,AFT DG RU,2023-12-01,800.82,0.0,47.31,0.0,0.0,0.0,0.0,0.0
PWLS,DG4,PWLS_DG4,DG4_Pump_7,26805.99,AFT DG RU,2024-01-01,800.33,0.0,46.8,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_7,27840.75,AFT DG RU,2024-02-01,799.82,0.0,46.31,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_3,30826.07,AFT DG RU,2024-03-01,799.33,0.0,45.81,0.0,0.0,0.0,0.0,0.0
PWLS,DG4,PWLS_DG4,DG4_Pump_5,28839.6,AFT DG RU,2024-04-01,798.82,0.0,45.3,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_9,30428.81,AFT DG RU,2024-05-01,798.32,0.0,44.81,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_6,30190.85,AFT DG RU,2024-06-01,797.83,0.0,44.31,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_9,26567.83,AFT DG RU,2024-07-01,797.32,0.0,43.81,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_13,7397.99,AFT DG RU,2024-08-01,801.1,1.36,62.61,2.41,3.09,0.232,11.0,87.99
PWLS,DG3,PWLS_DG3,DG3_Pump_11,29655.68,AFT DG RU,2024-09-01,796.32,0.0,42.81,0.0,0.0,0.0,0.0,0.0
PWLS,DG3,PWLS_DG3,DG3_Pump_7,25051.64,AFT DG RU,2024-10-01,795.82,0.0,42.31,0.0,0.0,0.0,0.0,0.0
